直放站原理及工程

1.概述
	作为GSM网络里盲区和弱信号区信号的延伸\补充

2.直放站
	一个无线网络的信号增强传递器(中继射频信号兼放大)
	分类:宽带/选频直放站;室外/室内直放站;同频/移频/光纤直放站;GSM/CDMA直放站
	
	1.无线带宽直放站
	施主天线(窄波瓣天线,定向接受和发送信号能力强)-直放机-重发天线(全向天线/定向天线都可)
	
	上行通路:(从MS到重发天线再到施主天线再到BTS)
	施主天线--双工器(Duplexer)--功放(PA)--宽带滤波(BPF)--选频--低噪声放大器(LNA,放大用户上行信号)--双工器--重发天线
	下行通路即是顺序相反,从低噪到功放
	宽带滤波器带宽设置根据中国移动或联通运营商自己的频带来设定(移动:935-954,890-909 联通:909-915,954-960)
	
	直接采用的空间耦合放大方式
	缺点:互调干扰和噪声电平大,信号源不完全纯净,对放大器要求高
	优点:安装便捷,成本低,不需要传输电路,工作频带宽,仍然是使用最广泛的直放站
	
	2.无线选频直放站
	在密集地区,强信号可能有多个,无法区分主基站是哪个
	
	quiz:三阶互调\网络带内噪声电平提高\网络上下行干扰;多个信号频段都被放大,主站有效功率降低
	solution:在"宽带直放站"基础上用一组200KHz的PLL窄带选频滤波器替换宽带滤波器,让进入PA功放之前只通过了一组无线信号
	这一组窄带滤波器只对选择的频点放大
	
	直接耦合的空中接口的无线信号
	优点:安装便捷,成本小,克服了宽带直放站的互调干扰和噪声电平过大的情况
	缺点:放大载频数目增多就要增加选频模块,成本会上升,不适用于跳频
	
	前两个直放式直放站都必须在基站的覆盖边界范围内的,接力距离短,重发天线只能用定向辐射的;施主天线和重发天线之间的隔离度要求很高
	
	3.微波移频直放站
	近端机--远端机(两者之间微波天线要求视距可见)
	下行:
	近端机-定向接收-采用直接耦合空中无线信号;经过变频模块将900MHz频段的GSM下行信号移动到1800/1500 频段;传送到远端机,经过低噪放大,滤波,重新
	平移回到900频段;再通过滤波,功放,最后经过重发天线发送给目标区域MS群
	上行:与下行相反
	
	对比"宽带直放站",把选频器换成了"变频器",不过有两次相反的滤波功放频移过程
	微波移频直放站也可以细分为"宽带"和"选频"两种
	关于频率移动到还是1800段还是1500段, 1800 段是指定频段但是资源紧张, 1500 段资源充足但是是"公用频段"会有其他信号的干扰
	
	4.光纤直放站
	对比微波直放站把微波传输这个介质换成了光纤,干扰很小,传输质量很高
	基站--耦合器--近端机((光收发机)射频信号转换为光信号)--光纤--远端机((光收发机)光信号转换为RF信号)--重发天线--MS
	光收发机:包含光接收和发送模块,负责信号的转换
	配合光复用机和解复用机可以实现上下行同时传输,或利用现有话务光纤空闲窗口进行传输,系统可分为四种应用方式:普通\波分复用\同纤传输\多覆盖端方式
P216	各种方式介绍:略
	
	5.直放站适用场合
	解决室内覆盖,盲区覆盖,弱信号区覆盖
	城市密集区-->小功率直放站(不干扰基站),光纤直放站/移频直放站
	郊区村庄地区-->本身基站干扰少,根据经济条件选择(光纤>移频>宽带直放站)
	公路地区-->和小区相似,宽带直放站/移频直放站
	旅游风景区-->山地盲区多,根据地理情况选择,移频直放站/多个直放站接力式引入
	
3.塔顶放大器
	塔放,移动通信的辅助技术,用于改善上行的接收质量,解决无线接口的上下链路不平衡
	
	放置于基站铁塔上,适用于馈线较长的基站,用放大增益抵消这个馈线的损耗
	特殊地理环境中,下行信号比上行信号好的情况使用
	只为了扩大基站覆盖范围
	上行链路无线噪声大时,用于改善系统对信号的解码能力
	
	发射通路-接收通路-电源/监控单元
	发射通路:基站发射的射频信号由BTS端口输入塔放内部,基站发射下行信号经过发射通道的发射滤波器(TX滤波器)从ANT端口输出至天线
	接收通路:手机发射的上行信号,天线接收经过ANT接口进入塔放,经过第一个RX接收端滤波器滤波,LNA低噪放大,再经过第二个接收端滤波器,
	再由BTS端口传给基站,当电源不能给LNA正常供电,则旁路开关会自动旁路LNA模块
	电源/监控单元:由塔上和室内两部分组成,室内部分将-48V或+24V直流电转换为12V直流电,经过馈电器将直流电通过馈线传给塔放馈电器,
